entry_time,exit_time,direction,entry_price,exit_price,pnl_pct,equity_after
2026-05-07 22:51:00.959461,2026-05-08 07:51:00.959461,SHORT,48766.23627752665,49349.904720325205,-1.2768699808550321,3235.4590334198965
2026-05-08 07:51:00.959461,2026-05-09 03:51:00.959461,LONG,49349.904720325205,54438.00130487158,10.230246014417926,3566.4544522344604
2026-05-09 03:51:00.959461,2026-05-09 14:51:00.959461,SHORT,54438.00130487158,53850.604307671056,0.9990201387279005,3602.0840504508406
2026-05-09 14:51:00.959461,2026-05-10 02:36:00.959461,LONG,53850.604307671056,53038.54007081037,-1.5879946591147294,3544.8831481128577
2026-05-10 02:36:00.959461,2026-05-10 20:21:00.959461,SHORT,53038.54007081037,55791.29542439229,-5.270103931795229,3358.064121946615
2026-05-10 20:21:00.959461,2026-05-13 00:36:00.959461,LONG,55791.29542439229,52574.859486525835,-5.845121446633783,3161.7811957629992
2026-05-13 00:36:00.959461,2026-05-13 14:51:00.959461,SHORT,52574.859486525835,54608.848914326045,-3.948749146769459,3036.9303877725906
2026-05-13 14:51:00.959461,2026-05-13 21:06:00.959461,LONG,54608.848914326045,53994.25461753615,-1.205448181034014,3000.3217656539164
2026-05-13 21:06:00.959461,2026-05-14 08:21:00.959461,SHORT,53994.25461753615,51359.57974439678,4.799546706963304,3144.323610155662
2026-05-14 08:21:00.959461,2026-05-15 09:36:00.959461,LONG,51359.57974439678,53883.72353991906,4.834650408130837,3296.3406644070074
2026-05-15 09:36:00.959461,2026-05-15 17:51:00.959461,SHORT,53883.72353991906,53018.919959938794,1.5249439852455424,3346.608013102085
2026-05-15 17:51:00.959461,2026-05-17 05:36:00.959461,LONG,53018.919959938794,52435.44777891844,-1.1804980513771843,3307.101370720182
2026-05-17 05:36:00.959461,2026-05-17 23:21:00.959461,SHORT,52435.44777891844,49750.37848317327,5.04071396255854,3473.802891270039
2026-05-17 23:21:00.959461,2026-05-18 09:21:00.959461,LONG,49750.37848317327,49900.80356289865,0.22235966903498913,3481.527227881995
2026-05-18 09:21:00.959461,2026-05-18 22:36:00.959461,SHORT,49900.80356289865,49986.62841385334,-0.2519909196382183,3472.7540954029996
2026-05-18 22:36:00.959461,2026-05-20 11:21:00.959461,LONG,49986.62841385334,49056.894078535166,-1.939966084570937,3405.3838437516333
2026-05-20 11:21:00.959461,2026-05-20 17:36:00.959461,SHORT,49056.894078535166,49832.01312355577,-1.6600410107083359,3348.8530753733203
2026-05-20 17:36:00.959461,2026-05-21 08:36:00.959461,LONG,49832.01312355577,52625.13370163922,5.525072729367884,3533.8796433873695
2026-05-21 08:36:00.959461,2026-05-21 20:36:00.959461,SHORT,52625.13370163922,51922.62490093508,1.2549301964476698,3578.2273661383547
2026-05-21 20:36:00.959461,2026-05-22 18:06:00.959461,LONG,51922.62490093508,51788.40086754279,-0.338507796261032,3566.1147875360307
2026-05-22 18:06:00.959461,2026-05-23 01:06:00.959461,SHORT,51788.40086754279,52064.75261156847,-0.6136170636596615,3544.232498690019
2026-05-23 01:06:00.959461,2026-05-23 07:36:00.959461,LONG,52064.75261156847,51883.644054950855,-0.42785252504468907,3529.068410450919
2026-05-23 07:36:00.959461,2026-05-23 17:06:00.959461,SHORT,51883.644054950855,52157.18665429156,-0.607223182417547,3507.6390889392865
2026-05-23 17:06:00.959461,2026-05-24 07:06:00.959461,LONG,52157.18665429156,52712.65656266576,0.9849920825982603,3542.18905625146
2026-05-24 07:06:00.959461,2026-05-24 19:06:00.959461,SHORT,52712.65656266576,50833.29685875311,3.485291196580915,3665.644659595245
2026-05-24 19:06:00.959461,2026-05-25 07:36:00.959461,LONG,50833.29685875311,52537.100361418736,3.2717470003959552,3785.575278790727
2026-05-25 07:36:00.959461,2026-05-25 21:06:00.959461,SHORT,52537.100361418736,54900.33518237433,-4.578220885237632,3612.2632807507375
2026-05-25 21:06:00.959461,2026-05-26 02:51:00.959461,LONG,54900.33518237433,53793.19779300436,-2.096631384293289,3536.527435123215
2026-05-26 02:51:00.959461,2026-05-26 15:36:00.959461,SHORT,53793.19779300436,53284.138737923335,0.8663260708907409,3567.1652942978913
2026-05-26 15:36:00.959461,2026-05-27 10:21:00.959461,LONG,53284.138737923335,53148.37273301686,-0.3347962829506058,3555.2225574858776
2026-05-27 10:21:00.959461,2026-05-28 01:06:00.959461,SHORT,53148.37273301686,53741.58047253526,-1.1961352813157387,3512.6972861464933
2026-05-28 01:06:00.959461,2026-05-28 07:06:00.959461,LONG,53741.58047253526,53005.89074169712,-1.448939514561008,3461.8004271406044
2026-05-28 07:06:00.959461,2026-05-28 19:36:00.959461,SHORT,53005.89074169712,54226.540605836475,-2.382856997701824,3379.310673416013
2026-05-28 19:36:00.959461,2026-05-30 06:51:00.959461,LONG,54226.540605836475,48782.20857405559,-10.119976681077276,3037.3252212851567
2026-05-30 06:51:00.959461,2026-05-30 18:21:00.959461,SHORT,48782.20857405559,48626.5195361596,0.2391512693806081,3044.5890231070775
2026-05-30 18:21:00.959461,2026-05-31 14:06:00.959461,LONG,48626.5195361596,50341.50022670936,3.446842362786151,3149.53120732827
2026-05-31 14:06:00.959461,2026-06-01 12:51:00.959461,SHORT,50341.50022670936,46907.121564161884,6.742161928192438,3361.877701305296
2026-06-01 12:51:00.959461,2026-06-02 22:51:00.959461,LONG,46907.121564161884,48163.9332267393,2.5993621536940474,3449.2650779265055
2026-06-02 22:51:00.959461,2026-06-04 03:06:00.959461,SHORT,48163.9332267393,45178.48268693449,6.118518974250561,3660.3090161916366
2026-06-04 03:06:00.959461,2026-06-04 16:06:00.959461,LONG,45178.48268693449,45854.776815932324,1.4169385618464254,3712.173346124797
2026-06-04 16:06:00.959461,2026-06-06 10:06:00.959461,SHORT,45854.776815932324,47785.4387980067,-4.290383554638872,3552.906871362971
2026-06-06 10:06:00.959461,2026-06-07 01:06:00.959461,LONG,47785.4387980067,50568.38092223889,5.743828752511692,3756.979757790281
2026-06-07 01:06:00.959461,2026-06-07 18:36:00.959461,SHORT,50568.38092223889,50566.68140337153,-0.07663916693323777,3754.10043980206
2026-06-07 18:36:00.959461,2026-06-08 04:51:00.959461,LONG,50566.68140337153,51083.17138171124,0.9414037465098023,3789.441681990097
2026-06-08 04:51:00.959461,2026-06-09 08:21:00.959461,SHORT,51083.17138171124,51463.18363272979,-0.8239088857247526,3758.220135252823
2026-06-09 08:21:00.959461,2026-06-09 18:06:00.959461,LONG,51463.18363272979,52763.125262625275,2.4459642683060503,3850.1448568853907
2026-06-09 18:06:00.959461,2026-06-10 07:51:00.959461,SHORT,52763.125262625275,51064.53942826231,3.1392669139827434,3971.0111805180018
2026-06-10 07:51:00.959461,2026-06-10 19:06:00.959461,LONG,51064.53942826231,51753.31673801763,1.2688368199676923,4021.396832501448
2026-06-10 19:06:00.959461,2026-06-11 02:51:00.959461,SHORT,51753.31673801763,52369.610608318624,-1.2708297074383792,3970.2917269000336
2026-06-11 02:51:00.959461,2026-06-12 17:36:00.959461,LONG,52369.610608318624,48568.69765491666,-7.337859871881905,3678.957283475189
2026-06-12 17:36:00.959461,2026-06-13 00:51:00.959461,SHORT,48568.69765491666,49448.790508768994,-1.8920577580758828,3609.3492867768987
2026-06-13 00:51:00.959461,2026-06-13 16:06:00.959461,LONG,49448.790508768994,50111.609797401994,1.2604155729864794,3654.842087270911
2026-06-13 16:06:00.959461,2026-06-14 07:21:00.959461,SHORT,50111.609797401994,49520.51286790003,1.0995608480584182,3695.029299920903
2026-06-14 07:21:00.959461,2026-06-15 00:51:00.959461,LONG,49520.51286790003,48293.654195890456,-2.5574756983683145,3600.5298235278374
2026-06-15 00:51:00.959461,2026-06-15 06:06:00.959461,SHORT,48293.654195890456,49741.75340716216,-3.078528969039855,3489.6864698716136
2026-06-15 06:06:00.959461,2026-06-16 21:06:00.959461,LONG,49741.75340716216,47249.05974236058,-5.091270198695224,3312.0171026031408
2026-06-16 21:06:00.959461,2026-06-17 16:06:00.959461,SHORT,47249.05974236058,47514.68806305805,-0.6421875274257015,3290.7477418640174
2026-06-17 16:06:00.959461,2026-06-17 21:51:00.959461,LONG,47514.68806305805,47966.350201012996,0.870573720184238,3319.396126902242
2026-06-17 21:51:00.959461,2026-06-18 17:36:00.959461,SHORT,47966.350201012996,47672.68939317945,0.5322225405996112,3337.0627013014064
2026-06-18 17:36:00.959461,2026-06-19 03:06:00.959461,LONG,47672.68939317945,47771.62537988625,0.12753179224027572,3341.3185171725577
2026-06-19 03:06:00.959461,2026-06-20 04:36:00.959461,SHORT,47771.62537988625,46846.65115584979,1.85624189397147,3403.341471299341
2026-06-20 04:36:00.959461,2026-06-20 14:21:00.959461,LONG,46846.65115584979,48573.43249471251,3.606029409269953,3526.0669656522755
2026-06-20 14:21:00.959461,2026-06-21 15:36:00.959461,SHORT,48573.43249471251,52294.17616066712,-7.740038574296001,3253.148022355281
